 Le volume dans le lecteur C s'appelle OS
 Le num‚ro de s‚rie du volume est 5A7E-B7E4

 R‚pertoire de C:\Users\Touati Ahmed\Desktop\Test

10/10/2020  13:51    <DIR>          .
10/10/2020  13:51    <DIR>          ..
10/10/2020  12:55    <DIR>          branche
10/10/2020  10:45               378 test1.txt
10/10/2020  13:51               611 test1920
10/10/2020  13:51                 0 test1920.txt
10/10/2020  11:41                 0 test2.txt
10/10/2020  11:55                 0 test3.txt
10/10/2020  13:35               565 test42.txt
               6 fichier(s)            1ÿ554 octets
               3 R‚p(s)  113ÿ887ÿ109ÿ120 octets libres
